done with month 1, 200507
Name: vant_cat, dtype: float64, Vantage<700             0.269295
700<Vantage<750         0.388439
750<Vantage             0.408591
Vantage<700_ever        0.381529
700<Vantage<750_ever    0.471183
750<Vantage_ever        0.530838
Name: vant_cat, dtype: float64, Vantage<700             0.268338
700<Vantage<750         0.388956
750<Vantage             0.409460
Vantage<700_ever        0.381387
700<Vantage<750_ever    0.472521
750<Vantage_ever        0.532256
Name: vant_cat, dtype: float64, Vantage<700             0.268158
700<Vantage<750         0.389417
750<Vantage             0.409490
Vantage<700_ever        0.381523
700<Vantage<750_ever    0.473416
750<Vantage_ever        0.533310
Name: vant_cat, dtype: float64, Vantage<700             0.267524
700<Vantage<750         0.388106
750<Vantage             0.408166
Vantage<700_ever        0.382345
700<Vantage<750_ever    0.473383
750<Vantage_ever        0.533747
Name: vant_cat, dtype: float64, Vantage<700             0.268221
700<Vantage<750         0.387241
750<Vantage             0.408622
Vantage<700_ever        0.383676
700<Vantage<750_ever    0.473776
750<Vantage_ever        0.534903
Name: vant_cat, dtype: float64, Vantage<700             0.267891
700<Vantage<750         0.386862
750<Vantage             0.407820
Vantage<700_ever        0.384871
700<Vantage<750_ever    0.474107
750<Vantage_ever        0.535871
Name: vant_cat, dtype: float64, Vantage<700             0.267140
700<Vantage<750         0.385921
750<Vantage             0.406265
Vantage<700_ever        0.385347
700<Vantage<750_ever    0.474288
750<Vantage_ever        0.536198
Name: vant_cat, dtype: float64, Vantage<700             0.267955
700<Vantage<750         0.386114
750<Vantage             0.408736
Vantage<700_ever        0.386285
700<Vantage<750_ever    0.474350
750<Vantage_ever        0.538167
Name: vant_cat, dtype: float64, Vantage<700             0.268626
700<Vantage<750         0.387450
750<Vantage             0.407104
Vantage<700_ever        0.388212
700<Vantage<750_ever    0.476705
750<Vantage_ever        0.538216
Name: vant_cat, dtype: float64, Vantage<700             0.268604
700<Vantage<750         0.386971
750<Vantage             0.405683
Vantage<700_ever        0.389889
700<Vantage<750_ever    0.477599
750<Vantage_ever        0.538519
Name: vant_cat, dtype: float64, Vantage<700             0.268758
700<Vantage<750         0.377875
750<Vantage             0.409552
Vantage<700_ever        0.391576
700<Vantage<750_ever    0.469691
750<Vantage_ever        0.544093
Name: vant_cat, dtype: float64, Vantage<700             0.267364
700<Vantage<750         0.365607
750<Vantage             0.414756
Vantage<700_ever        0.391415
700<Vantage<750_ever    0.457329
750<Vantage_ever        0.551555
Name: vant_cat, dtype: float64, Vantage<700             0.266888
700<Vantage<750         0.365305
750<Vantage             0.414760
Vantage<700_ever        0.392614
700<Vantage<750_ever    0.457578
750<Vantage_ever        0.552811
Name: vant_cat, dtype: float64, Vantage<700             0.266493
700<Vantage<750         0.364673
750<Vantage             0.414782
Vantage<700_ever        0.393045
700<Vantage<750_ever    0.458166
750<Vantage_ever        0.554137
Name: vant_cat, dtype: float64, Vantage<700             0.265912
700<Vantage<750         0.365789
750<Vantage             0.414170
Vantage<700_ever        0.392501
700<Vantage<750_ever    0.460213
750<Vantage_ever        0.555055
Name: vant_cat, dtype: float64, Vantage<700             0.264193
700<Vantage<750         0.365396
750<Vantage             0.414096
Vantage<700_ever        0.392110
700<Vantage<750_ever    0.461376
750<Vantage_ever        0.556134
Name: vant_cat, dtype: float64, Vantage<700             0.263477
700<Vantage<750         0.361776
750<Vantage             0.413591
Vantage<700_ever        0.393376
700<Vantage<750_ever    0.460132
750<Vantage_ever        0.556731
Name: vant_cat, dtype: float64, Vantage<700             0.262811
700<Vantage<750         0.361384
750<Vantage             0.413136
Vantage<700_ever        0.393195
700<Vantage<750_ever    0.460690
750<Vantage_ever        0.558076
Name: vant_cat, dtype: float64, Vantage<700             0.262745
700<Vantage<750         0.359480
750<Vantage             0.412866
Vantage<700_ever        0.392260
700<Vantage<750_ever    0.459715
750<Vantage_ever        0.559285
Name: vant_cat, dtype: float64, Vantage<700             0.261794
700<Vantage<750         0.359401
750<Vantage             0.412332
Vantage<700_ever        0.392679
700<Vantage<750_ever    0.460767
750<Vantage_ever        0.560419
Name: vant_cat, dtype: float64, Vantage<700             0.261501
700<Vantage<750         0.361443
750<Vantage             0.411088
Vantage<700_ever        0.393184
700<Vantage<750_ever    0.463299
750<Vantage_ever        0.561045
Name: vant_cat, dtype: float64, Vantage<700             0.261652
700<Vantage<750         0.360971
750<Vantage             0.409978
Vantage<700_ever        0.394017
700<Vantage<750_ever    0.463921
750<Vantage_ever        0.561605
Name: vant_cat, dtype: float64, Vantage<700             0.260342
700<Vantage<750         0.358452
750<Vantage             0.409948
Vantage<700_ever        0.394059
700<Vantage<750_ever    0.463235
750<Vantage_ever        0.563017
Name: vant_cat, dtype: float64, Vantage<700             0.258174
700<Vantage<750         0.355789
750<Vantage             0.409966
Vantage<700_ever        0.393340
700<Vantage<750_ever    0.462115
750<Vantage_ever        0.563997
Name: vant_cat, dtype: float64, Vantage<700             0.256993
700<Vantage<750         0.354332
750<Vantage             0.409902
Vantage<700_ever        0.392501
700<Vantage<750_ever    0.461208
750<Vantage_ever        0.565188
Name: vant_cat, dtype: float64, Vantage<700             0.256273
700<Vantage<750         0.356680
750<Vantage             0.409528
Vantage<700_ever        0.392371
700<Vantage<750_ever    0.463102
750<Vantage_ever        0.566391
Name: vant_cat, dtype: float64, Vantage<700             0.256172
700<Vantage<750         0.356910
750<Vantage             0.409774
Vantage<700_ever        0.393167
700<Vantage<750_ever    0.464122
750<Vantage_ever        0.568119
Name: vant_cat, dtype: float64, Vantage<700             0.256079
700<Vantage<750         0.359017
750<Vantage             0.410254
Vantage<700_ever        0.393931
700<Vantage<750_ever    0.467476
750<Vantage_ever        0.569749
Name: vant_cat, dtype: float64, Vantage<700             0.245830
700<Vantage<750         0.351561
750<Vantage             0.409240
Vantage<700_ever        0.379120
700<Vantage<750_ever    0.459287
750<Vantage_ever        0.570700
Name: vant_cat, dtype: float64, Vantage<700             0.243666
700<Vantage<750         0.351420
750<Vantage             0.409453
Vantage<700_ever        0.376979
700<Vantage<750_ever    0.459911
750<Vantage_ever        0.572224
Name: vant_cat, dtype: float64, Vantage<700             0.241221
700<Vantage<750         0.348987
750<Vantage             0.409414
Vantage<700_ever        0.375472
700<Vantage<750_ever    0.458711
750<Vantage_ever        0.573638
Name: vant_cat, dtype: float64, Vantage<700             0.240373
700<Vantage<750         0.347164
750<Vantage             0.408833
Vantage<700_ever        0.374541
700<Vantage<750_ever    0.457557
750<Vantage_ever        0.574504
Name: vant_cat, dtype: float64, Vantage<700             0.240005
700<Vantage<750         0.348065
750<Vantage             0.407992
Vantage<700_ever        0.374631
700<Vantage<750_ever    0.458928
750<Vantage_ever        0.574780
Name: vant_cat, dtype: float64, Vantage<700             0.240259
700<Vantage<750         0.349235
750<Vantage             0.407261
Vantage<700_ever        0.375131
700<Vantage<750_ever    0.460125
750<Vantage_ever        0.575194
Name: vant_cat, dtype: float64, Vantage<700             0.238649
700<Vantage<750         0.345172
750<Vantage             0.408174
Vantage<700_ever        0.374249
700<Vantage<750_ever    0.456816
750<Vantage_ever        0.576655
Name: vant_cat, dtype: float64, Vantage<700             0.236800
700<Vantage<750         0.342089
750<Vantage             0.408977
Vantage<700_ever        0.373389
700<Vantage<750_ever    0.454681
750<Vantage_ever        0.577878
Name: vant_cat, dtype: float64, Vantage<700             0.234696
700<Vantage<750         0.341030
750<Vantage             0.408990
Vantage<700_ever        0.372065
700<Vantage<750_ever    0.455488
750<Vantage_ever        0.579286
Name: vant_cat, dtype: float64, Vantage<700             0.233829
700<Vantage<750         0.341184
750<Vantage             0.410399
Vantage<700_ever        0.371540
700<Vantage<750_ever    0.455837
750<Vantage_ever        0.580361
Name: vant_cat, dtype: float64, Vantage<700             0.233475
700<Vantage<750         0.339818
750<Vantage             0.410559
Vantage<700_ever        0.371515
700<Vantage<750_ever    0.455062
750<Vantage_ever        0.581813
Name: vant_cat, dtype: float64, Vantage<700             0.231968
700<Vantage<750         0.339150
750<Vantage             0.411012
Vantage<700_ever        0.371550
700<Vantage<750_ever    0.455483
750<Vantage_ever        0.583166
Name: vant_cat, dtype: float64, Vantage<700             0.231255
700<Vantage<750         0.339169
750<Vantage             0.410241
Vantage<700_ever        0.371507
700<Vantage<750_ever    0.455736
750<Vantage_ever        0.583751
Name: vant_cat, dtype: float64, Vantage<700             0.229896
700<Vantage<750         0.337327
750<Vantage             0.410331
Vantage<700_ever        0.370308
700<Vantage<750_ever    0.454129
750<Vantage_ever        0.585328
Name: vant_cat, dtype: float64, Vantage<700             0.228879
700<Vantage<750         0.334992
750<Vantage             0.411541
Vantage<700_ever        0.367599
700<Vantage<750_ever    0.451825
750<Vantage_ever        0.587548
Name: vant_cat, dtype: float64, Vantage<700             0.227591
700<Vantage<750         0.333996
750<Vantage             0.411598
Vantage<700_ever        0.366550
700<Vantage<750_ever    0.451228
750<Vantage_ever        0.588591
Name: vant_cat, dtype: float64, Vantage<700             0.229109
700<Vantage<750         0.338974
750<Vantage             0.410574
Vantage<700_ever        0.367607
700<Vantage<750_ever    0.456100
750<Vantage_ever        0.589568
Name: vant_cat, dtype: float64, Vantage<700             0.228702
700<Vantage<750         0.337579
750<Vantage             0.409878
Vantage<700_ever        0.368008
700<Vantage<750_ever    0.455448
750<Vantage_ever        0.590036
Name: vant_cat, dtype: float64, Vantage<700             0.226944
700<Vantage<750         0.333647
750<Vantage             0.410923
Vantage<700_ever        0.367471
700<Vantage<750_ever    0.451671
750<Vantage_ever        0.591068
Name: vant_cat, dtype: float64, Vantage<700             0.224504
700<Vantage<750         0.330563
750<Vantage             0.410809
Vantage<700_ever        0.365554
700<Vantage<750_ever    0.449669
750<Vantage_ever        0.591779
Name: vant_cat, dtype: float64, Vantage<700             0.222238
700<Vantage<750         0.328786
750<Vantage             0.411747
Vantage<700_ever        0.363800
700<Vantage<750_ever    0.448972
750<Vantage_ever        0.593180
Name: vant_cat, dtype: float64, Vantage<700             0.219607
700<Vantage<750         0.327112
750<Vantage             0.411959
Vantage<700_ever        0.362382
700<Vantage<750_ever    0.449036
750<Vantage_ever        0.594097
Name: vant_cat, dtype: float64, Vantage<700             0.219109
